"","Pendaftaran Registrasi Atlet Keterangan Identitas Profil Dasar Catatan: ","Nama (Tanpa Gelar) Gelar Depan (Drs./Dr./Ir./Dst.) Gelar Belakang (S.Pd., M.Pd., Dst.) Nama Sertifikat Jenis Kelamin Tempat Tanggal Lahir Alamat KTP Alamat Tinggal Asal Kota/Kabupaten Alamat Asal Kota/Kabupaten Pengcab No. HP E-Mail ","Data (50 Karakter) (50 Karakter) (50 Karakter) Otomatis (Laki – Laki) (Dropdown) Tanggal/Bulan/Lahir (200 Karakter) (200 Karakter) (Dropdown) (Dropdown) (50 Karakter) (50 Karakter) ","Dokumen - - - - - - - - - - - - ","","Riwayat Prestasi Event No Tambahkan Tambahkan Tambahkan Tambahkan Tambahkan Tambahkan Tambahkan Tambahkan Tambahkan Tambahkan Tambahkan Tambahkan Tambahkan Tambahkan Tambahkan Tambahkan Tambahkan Tambahkan Tambahkan","Sebagai (Dropdown) Athlete ","Nomor (Dropdown) Indoor Beach Field Wheelchair Street ","Jenis Event (Dropdown) Single-Event Multi-Event Festival ","Tingkat (Dropdown) International International - Continental International - Regional International - Open National Province Cities/Regency ","Kepesertaan (Dropdown) Antar Negara Antar Provinsi Antar Kota/Kab Antar Universitas Antar Pelajar Antar Klub Open ","Kategori (Dropdown) Jenjang Pelajar SD/Sederajat Jenjang Pelajar SMP/Sederajat Jenjang Pelajar SMA/Sederajat Jenjang Pelajar Universitas/Sederajat Open Senior U-23 U-22 U-21 U-20 U-19 U-18 U-17 U-16 U-15 U-14 U-13 U-12","Tanggal ","- - - - - - - - - - - - - - - - - -","","Hasil (Dropdown) Peringkat 1 Peringkat 2 Peringkat 3 Peringkat 4 Peringkat 5 Peringkat 6 Peringkat 7 Peringkat 8 Peringkat 9 Peringkat 10 Peringkat 11 Peringkat 12 Peringkat 13 Peringkat 14 Peringkat 15 Peringkat 16 ","Kota/Kab. Pelaksanaan (Dropdown) ","Nama Event ","Nama Tim ","","DROPDOWN ASAL KAB/KOTA NAMA KOTA/KAB Kab. Aceh Barat Kab. Aceh Barat Daya Kab. Aceh Besar Kab. Aceh Jaya Kab. Aceh Selatan Kab. Aceh Singkil Kab. Aceh Tamiang Kab. Aceh Tengah Kab. Aceh Tenggara Kab. Aceh Timur Kab. Aceh Utara Kab. Administrasi Kep. Seribu Kab. Agam Kab. Alor Kab. Asahan Kab. Asmat Kab. Badung Kab. Balangan Kab. Bandung","NAMA PROVINSI Aceh Aceh Aceh Aceh Aceh Aceh Aceh Aceh Aceh Aceh Aceh DKI Jakarta Sumatera Barat Nusa Tenggara Timur Sumatera Utara Papua Selatan Bali Kalimantan Selatan Jawa Barat","","DROPDOWN TEMPAT LAHIR TEMPAT LAHIR Aceh Barat Aceh Barat Daya Aceh Besar Aceh Jaya Aceh Selatan Aceh Singkil Aceh Tamiang Aceh Tengah Aceh Tenggara Aceh Timur Aceh Utara Agam Alor Ambon Asahan Asmat Badung Balangan Balikpapan","PROVINSI Aceh Aceh Aceh Aceh Aceh Aceh Aceh Aceh Aceh Aceh Aceh Sumatera Barat Nusa Tenggara Timur Maluku Sumatera Utara Papua Selatan Bali Kalimantan Selatan Kalimantan Timur",""
"","","Tanggal/Bulan/Tahun","-","(Upload File PDF kecil)","","Tambahkan (Max 8)","","","","","","","","","","","","","","","","","","","",""
"","","Tanggal/Bulan/Tahun","-","(Upload File PDF kecil)","","Tambahkan (Max 8)","","","","","","","","","","","","","","","","","","","",""
"","","Tanggal/Bulan/Tahun","-","(Upload File PDF kecil)","","Tambahkan (Max 8)","","","","","","","","","","","","","","","","","","","",""
"","","Tanggal/Bulan/Tahun","-","(Upload File PDF kecil)","","Tambahkan (Max 8)","","","","","","","","","","","","","","","","","","","",""
"","","Tanggal/Bulan/Tahun","-","(Upload File PDF kecil)","","Tambahkan (Max 8)","","","","","","","","","","","","","","","","","","","",""
"","","Tanggal/Bulan/Tahun","-","(Upload File PDF kecil)","","Tambahkan (Max 8)","","","","","","","","","","","","","","","","","","","",""
"","","Pakta Integritas Kota/Kabupaten","","","","","","","","","","","","","","","","","","","Kab. Batang","Jawa Tengah","","Banyuwangi","Jawa Timur",""
"","","Tanggal/Bulan/Tahun","-","(Upload File PDF kecil)","","Tambahkan (Max 8)","","","","","","","","","","","","","","","","","","","",""
"","","Tanggal/Bulan/Tahun","-","(Upload File PDF kecil)","","Tambahkan (Max 8)","","","","","","","","","","","","","","","","","","","",""
"","","Tanggal/Bulan/Tahun","-","(Upload File PDF kecil)","","Tambahkan (Max 8)","","","","","","","","","","","","","","","","","","","",""
"","","Tanggal/Bulan/Tahun","-","(Upload File PDF kecil)","","Tambahkan (Max 8)","","","","","","","","","","","","","","","","","","","",""
"","","Tanggal/Bulan/Tahun","-","(Upload File PDF kecil)","","Tambahkan (Max 8)","","","","","","","","","","","","","","","","","","","",""
"","","Tanggal/Bulan/Tahun","-","(Upload File PDF kecil)","","Tambahkan (Max 8)","","","","","","","","","","","","","","","","","","","",""
"","","Tanggal/Bulan/Tahun","-","(Upload File PDF kecil)","","Tambahkan (Max 8)","","","","","","","","","","","","","","","","","","","",""
"","","Tanggal/Bulan/Tahun","-","(Upload File PDF kecil)","","Tambahkan (Max 8)","","","","","","","","","","","","","","","","","","","",""
"","","Dokumen Keabsahan Mutasi","","","","","","","","","","","","","","","","","","","Kab. Batanghari","Jambi","","Barito Kuala","Kalimantan Selatan",""
"","","Tanggal/Bulan/Tahun","-","(Upload File PDF kecil)","","Tambahkan (Max 8)","","","","","","","","","","","","","","","Kab. Batu Bara","Sumatera Utara","","Barito Selatan","Kalimantan Tengah",""
"","","Tanggal/Bulan/Tahun","-","(Upload File PDF kecil)","","Tambahkan (Max 8)","","","","","","","","","","","","","","","Kab. Bekasi","Jawa Barat","","Barito Timur","Kalimantan Tengah",""
"","","Tanggal/Bulan/Tahun","-","(Upload File PDF kecil)","","Tambahkan (Max 8)","","","","","","","","","","","","","","","Kab. Belitung","Kep. Bangka Belitung","","Barito Utara","Kalimantan Tengah",""
"","","Tanggal/Bulan/Tahun","-","(Upload File PDF kecil)","","Tambahkan (Max 8)","","","","","","","","","","","","","","","Kab. Belitung Timur","Kep. Bangka Belitung","","Barru","Sulawesi Selatan",""
"","","Tanggal/Bulan/Tahun","-","(Upload File PDF kecil)","","Tambahkan (Max 8)","","","","","","","","","","","","","","","Kab. Belu","Nusa Tenggara Timur","","Batam","Kep. Riau",""
"","","Tanggal/Bulan/Tahun","-","(Upload File PDF kecil)","","Tambahkan (Max 8)","","","","","","","","","","","","","","","","","","","",""
"","","Tanggal/Bulan/Tahun","-","(Upload File PDF kecil)","","Tambahkan (Max 8)","","","","","","","","","","","","","","","","","","","",""
"","","Tanggal/Bulan/Tahun","-","(Upload File PDF kecil)","","Tambahkan (Max 8)","","","","","","","","","","","","","","","","","","","",""
"","","NAMA TIM KLUB","","","","","","","","","","","","","","","","","","","Kab. Bengkalis","Riau","","Batanghari","Jambi",""
"","","(Tanggal/Bulan/Tahun) - (Tanggal/Bulan/Tahun)","(50 Karakter)","-","","Tambahkan (Max 8)","","","","","","","","","","","","","","","Kab. Bengkayang","Kalimantan Barat","","Batu","Jawa Timur",""
"","","(Tanggal/Bulan/Tahun) - (Tanggal/Bulan/Tahun)","(50 Karakter)","-","","Tambahkan (Max 8)","","","","","","","","","","","","","","","Kab. Bengkulu Selatan","Bengkulu","","Batu Bara","Sumatera Utara",""
"","","(Tanggal/Bulan/Tahun) - (Tanggal/Bulan/Tahun)","(50 Karakter)","-","","Tambahkan (Max 8)","","","","","","","","","","","","","","","Kab. Bengkulu Tengah","Bengkulu","","Baubau","Sulawesi Tenggara",""
"","","(Tanggal/Bulan/Tahun) - (Tanggal/Bulan/Tahun)","(50 Karakter)","-","","Tambahkan (Max 8)","","","","","","","","","","","","","","","Kab. Bengkulu Utara","Bengkulu","","Bekasi","Jawa Barat",""
"","","(Tanggal/Bulan/Tahun) - (Tanggal/Bulan/Tahun)","(50 Karakter)","-","","Tambahkan (Max 8)","","","","","","","","","","","","","","","Kab. Berau","Kalimantan Timur","","Belitung","Kep. Bangka Belitung",""
"","","(Tanggal/Bulan/Tahun) - (Tanggal/Bulan/Tahun)","(50 Karakter)","-","","Tambahkan (Max 8)","","","","","","","","","","","","","","","","","","","",""
"","","(Tanggal/Bulan/Tahun) - (Tanggal/Bulan/Tahun)","(50 Karakter)","-","","Tambahkan (Max 8)","","","","","","","","","","","","","","","","","","","",""
"","","(Tanggal/Bulan/Tahun) - (Tanggal/Bulan/Tahun)","(50 Karakter)","-","","Tambahkan (Max 8)","","","","","","","","","","","","","","","","","","","",""
"","","NAMA TIM PELAJAR","","","","","","","","","","","","","","","","","","","Kab. Biak Numfor","Papua","","Belitung Timur","Kep. Bangka Belitung",""
"","","(Tanggal/Bulan/Tahun) - (Tanggal/Bulan/Tahun)","(50 Karakter)","-","","Tambahkan (Max 8)","","","","","","","","","","","","","","","Kab. Bima","Nusa Tenggara Barat","","Belu","Nusa Tenggara Timur",""
"","","(Tanggal/Bulan/Tahun) - (Tanggal/Bulan/Tahun)","(50 Karakter)","-","","Tambahkan (Max 8)","","","","","","","","","","","","","","","Kab. Bintan","Kep. Riau","","Bener Meriah","Aceh",""
"","","(Tanggal/Bulan/Tahun) - (Tanggal/Bulan/Tahun)","(50 Karakter)","-","","Tambahkan (Max 8)","","","","","","","","","","","","","","","Kab. Bireuen","Aceh","","Bengkalis","Riau",""
"","","(Tanggal/Bulan/Tahun) - (Tanggal/Bulan/Tahun)","(50 Karakter)","-","","Tambahkan (Max 8)","","","","","","","","","","","","","","","Kab. Blitar","Jawa Timur","","Bengkayang","Kalimantan Barat",""
"","","(Tanggal/Bulan/Tahun) - (Tanggal/Bulan/Tahun)","(50 Karakter)","-","","Tambahkan (Max 8)","","","","","","","","","","","","","","","Kab. Blora","Jawa Tengah","","Bengkulu","Bengkulu",""
"","","(Tanggal/Bulan/Tahun) - (Tanggal/Bulan/Tahun)","(50 Karakter)","-","","Tambahkan (Max 8)","","","","","","","","","","","","","","","","","","","",""
"","","(Tanggal/Bulan/Tahun) - (Tanggal/Bulan/Tahun)","(50 Karakter)","-","","Tambahkan (Max 8)","","","","","","","","","","","","","","","","","","","",""
"","","(Tanggal/Bulan/Tahun) - (Tanggal/Bulan/Tahun)","(50 Karakter)","-","","Tambahkan (Max 8)","","","","","","","","","","","","","","","","","","","",""
"","","NAMA TIM UNIVERSITAS","","","","","","","","","","","","","","","","","","","Kab. Boalemo","Gorontalo","","Bengkulu Selatan","Bengkulu",""
"","","(Tanggal/Bulan/Tahun) - (Tanggal/Bulan/Tahun)","(50 Karakter)","-","","Tambahkan (Max 8)","","","","","","","","","","","","","","","Kab. Bogor","Jawa Barat","","Bengkulu Tengah","Bengkulu",""
"","","(Tanggal/Bulan/Tahun) - (Tanggal/Bulan/Tahun)","(50 Karakter)","-","","Tambahkan (Max 8)","","","","","","","","","","","","","","","Kab. Bojonegoro","Jawa Timur","","Bengkulu Utara","Bengkulu",""
"","","(Tanggal/Bulan/Tahun) - (Tanggal/Bulan/Tahun)","(50 Karakter)","-","","Tambahkan (Max 8)","","","","","","","","","","","","","","","Kab. Bolaang Mongondow","Sulawesi Utara","","Berau","Kalimantan Timur",""
"","","(Tanggal/Bulan/Tahun) - (Tanggal/Bulan/Tahun)","(50 Karakter)","-","","Tambahkan (Max 8)","","","","","","","","","","","","","","","Kab. Bolaang Mongondow Selatan","Sulawesi Utara","","Biak Numfor","Papua",""
"","","(Tanggal/Bulan/Tahun) - (Tanggal/Bulan/Tahun)","(50 Karakter)","-","","Tambahkan (Max 8)","","","","","","","","","","","","","","","Kab. Bolaang Mongondow Timur","Sulawesi Utara","","Bima","Nusa Tenggara Barat",""
"","","(Tanggal/Bulan/Tahun) - (Tanggal/Bulan/Tahun)","(50 Karakter)","-","","Tambahkan (Max 8)","","","","","","","","","","","","","","","","","","","",""
"","","(Tanggal/Bulan/Tahun) - (Tanggal/Bulan/Tahun)","(50 Karakter)","-","","Tambahkan (Max 8)","","","","","","","","","","","","","","","","","","","",""
"","","(Tanggal/Bulan/Tahun) - (Tanggal/Bulan/Tahun)","(50 Karakter)","-","","Tambahkan (Max 8)","","","","","","","","","","","","","","","","","","","",""
"","","NAMA TIM KOTA/KAB","","","","","","","","","","","","","","","","","","","Kab. Bolaang Mongondow Utara","Sulawesi Utara","","Binjai","Sumatera Utara",""
"","","(Tanggal/Bulan/Tahun) - (Tanggal/Bulan/Tahun)","(50 Karakter)","-","","Tambahkan (Max 8)","","","","","","","","","","","","","","","Kab. Bombana","Sulawesi Tenggara","","Bintan","Kep. Riau",""
"","","(Tanggal/Bulan/Tahun) - (Tanggal/Bulan/Tahun)","(50 Karakter)","-","","Tambahkan (Max 8)","","","","","","","","","","","","","","","Kab. Bondowoso","Jawa Timur","","Bireuen","Aceh",""
"","","(Tanggal/Bulan/Tahun) - (Tanggal/Bulan/Tahun)","(50 Karakter)","-","","Tambahkan (Max 8)","","","","","","","","","","","","","","","Kab. Bone","Sulawesi Selatan","","Bitung","Sulawesi Utara",""
"","","(Tanggal/Bulan/Tahun) - (Tanggal/Bulan/Tahun)","(50 Karakter)","-","","Tambahkan (Max 8)","","","","","","","","","","","","","","","Kab. Bone Bolango","Gorontalo","","Blitar","Jawa Timur",""
"","","(Tanggal/Bulan/Tahun) - (Tanggal/Bulan/Tahun)","(50 Karakter)","-","","Tambahkan (Max 8)","","","","","","","","","","","","","","","Kab. Boven Digoel","Papua Selatan","","Blora","Jawa Tengah",""
"","","(Tanggal/Bulan/Tahun) - (Tanggal/Bulan/Tahun)","(50 Karakter)","-","","Tambahkan (Max 8)","","","","","","","","","","","","","","","","","","","",""
"","","(Tanggal/Bulan/Tahun) - (Tanggal/Bulan/Tahun)","(50 Karakter)","-","","Tambahkan (Max 8)","","","","","","","","","","","","","","","","","","","",""
"","","(Tanggal/Bulan/Tahun) - (Tanggal/Bulan/Tahun)","(50 Karakter)","-","","Tambahkan (Max 8)","","","","","","","","","","","","","","","","","","","",""
"","","NAMA TIM PROVINSI","","","","","","","","","","","","","","","","","","","Kab. Boyolali","Jawa Tengah","","Boalemo","Gorontalo",""
"","","(Tanggal/Bulan/Tahun) - (Tanggal/Bulan/Tahun)","(50 Karakter)","-","","Tambahkan (Max 8)","","","","","","","","","","","","","","","Kab. Brebes","Jawa Tengah","","Bogor","Jawa Barat",""
"","","(Tanggal/Bulan/Tahun) - (Tanggal/Bulan/Tahun)","(50 Karakter)","-","","Tambahkan (Max 8)","","","","","","","","","","","","","","","Kab. Buleleng","Bali","","Bojonegoro","Jawa Timur",""
"","","(Tanggal/Bulan/Tahun) - (Tanggal/Bulan/Tahun)","(50 Karakter)","-","","Tambahkan (Max 8)","","","","","","","","","","","","","","","Kab. Bulukumba","Sulawesi Selatan","","Bolaang Mongondow","Sulawesi Utara",""
"","","(Tanggal/Bulan/Tahun) - (Tanggal/Bulan/Tahun)","(50 Karakter)","-","","Tambahkan (Max 8)","","","","","","","","","","","","","","","Kab. Bulungan","Kalimantan Utara","","Bolaang Mongondow Selatan","Sulawesi Utara",""
"","","(Tanggal/Bulan/Tahun) - (Tanggal/Bulan/Tahun)","(50 Karakter)","-","","Tambahkan (Max 8)","","","","","","","","","","","","","","","Kab. Bungo","Jambi","","Bolaang Mongondow Timur","Sulawesi Utara",""
"","","(Tanggal/Bulan/Tahun) - (Tanggal/Bulan/Tahun)","(50 Karakter)","-","","Tambahkan (Max 8)","","","","","","","","","","","","","","","","","","","",""
"","","(Tanggal/Bulan/Tahun) - (Tanggal/Bulan/Tahun)","(50 Karakter)","-","","Tambahkan (Max 8)","","","","","","","","","","","","","","","","","","","",""
"","","(Tanggal/Bulan/Tahun) - (Tanggal/Bulan/Tahun)","(50 Karakter)","-","","Tambahkan (Max 8)","","","","","","","","","","","","","","","","","","","",""
"","","NAMA TIM NASIONAL","","","","","","","","","","","","","","","","","","","Kab. Buol","Sulawesi Tengah","","Bolaang Mongondow Utara","Sulawesi Utara",""
"","","(Tanggal/Bulan/Tahun) - (Tanggal/Bulan/Tahun)","(50 Karakter)","-","","Tambahkan (Max 8)","","","","","","","","","","","","","","","Kab. Buru","Maluku","","Bombana","Sulawesi Tenggara",""
"","","(Tanggal/Bulan/Tahun) - (Tanggal/Bulan/Tahun)","(50 Karakter)","-","","Tambahkan (Max 8)","","","","","","","","","","","","","","","Kab. Buru Selatan","Maluku","","Bondowoso","Jawa Timur",""
"","","(Tanggal/Bulan/Tahun) - (Tanggal/Bulan/Tahun)","(50 Karakter)","-","","Tambahkan (Max 8)","","","","","","","","","","","","","","","Kab. Buton","Sulawesi Tenggara","","Bone","Sulawesi Selatan",""
"","","(Tanggal/Bulan/Tahun) - (Tanggal/Bulan/Tahun)","(50 Karakter)","-","","Tambahkan (Max 8)","","","","","","","","","","","","","","","Kab. Buton Selatan","Sulawesi Tenggara","","Bone Bolango","Gorontalo",""
"","","(Tanggal/Bulan/Tahun) - (Tanggal/Bulan/Tahun)","(50 Karakter)","-","","Tambahkan (Max 8)","","","","","","","","","","","","","","","Kab. Buton Tengah","Sulawesi Tenggara","","Bontang","Kalimantan Timur",""
"","","(Tanggal/Bulan/Tahun) - (Tanggal/Bulan/Tahun)","(50 Karakter)","-","","Tambahkan (Max 8)","","","","","","","","","","","","","","","Kab. Buton Utara","Sulawesi Tenggara","","Boven Digoel","Papua Selatan",""
"","","(Tanggal/Bulan/Tahun) - (Tanggal/Bulan/Tahun)","(50 Karakter)","-","","Tambahkan (Max 8)","","","","","","","","","","","","","","","Kab. Ciamis","Jawa Barat","","Boyolali","Jawa Tengah",""
"","","(Tanggal/Bulan/Tahun) - (Tanggal/Bulan/Tahun)","(50 Karakter)","-","","Tambahkan (Max 8)","","","","","","","","","","","","","","","Kab. Cianjur","Jawa Barat","","Brebes","Jawa Tengah",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Cilacap","Jawa Tengah","","Bukittinggi","Sumatera Barat",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Cirebon","Jawa Barat","","Buleleng","Bali",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Dairi","Sumatera Utara","","Bulukumba","Sulawesi Selatan",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Deiyai","Papua Tengah","","Bulungan","Kalimantan Utara",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Deli Serdang","Sumatera Utara","","Bungo","Jambi",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Demak","Jawa Tengah","","Buol","Sulawesi Tengah",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Dharmasraya","Sumatera Barat","","Buru","Maluku",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Dogiyai","Papua Tengah","","Buru Selatan","Maluku",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Dompu","Nusa Tenggara Barat","","Buton","Sulawesi Tenggara",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Donggala","Sulawesi Tengah","","Buton Selatan","Sulawesi Tenggara",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Empat Lawang","Sumatera Selatan","","Buton Tengah","Sulawesi Tenggara",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Ende","Nusa Tenggara Timur","","Buton Utara","Sulawesi Tenggara",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Enrekang","Sulawesi Selatan","","Ciamis","Jawa Barat",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Fakfak","Papua Barat","","Cianjur","Jawa Barat",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Flores Timur","Nusa Tenggara Timur","","Cilacap","Jawa Tengah",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Garut","Jawa Barat","","Cilegon","Banten",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Gayo Lues","Aceh","","Cimahi","Jawa Barat",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Gianyar","Bali","","Cirebon","Jawa Barat",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Gorontalo","Gorontalo","","Dairi","Sumatera Utara",""
